encoding_id	code_id	parent_id	value	meaning	selectable	showcase_order
2	1136	113	1136	Information and communication technology managers	0	0
2	1137	113	1137	Research and development managers	0	0
2	1141	114	1141	Quality assurance managers	0	0
2	1142	114	1142	Customer care managers	0	0
2	1151	115	1151	Financial institution managers	0	0
2	1152	115	1152	Office managers	0	0
2	1161	116	1161	Transport and distribution managers	0	0
2	1162	116	1162	Storage and warehouse managers	0	0
2	1163	116	1163	Retail and wholesale managers	0	0
2	1171	117	1171	Officers in armed forces	0	0
2	1172	117	1172	Police officers (inspectors and above)	0	0
2	1173	117	1173	Senior officers in fire, ambulance, prison and related services	0	0
2	1174	117	1174	Security managers	0	0
2	1181	118	1181	Hospital and health service managers	0	0
2	1182	118	1182	Pharmacy managers	0	0
2	1183	118	1183	Healthcare practice managers	0	0
2	1184	118	1184	Social services managers	0	0
2	1185	118	1185	Residential and day care managers	0	0
2	1211	121	1211	Farm managers	0	0
2	1212	121	1212	Natural environment and conservation managers	0	0
2	1219	121	1219	Managers in animal husbandry, forestry and fishing n.e.c.	0	0
2	1221	122	1221	Hotel and accommodation managers	0	0
2	1222	122	1222	Conference and exhibition managers	0	0
2	1223	122	1223	Restaurant and catering managers	0	0
2	1224	122	1224	Publicans and managers of licensed premises	0	0
2	1225	122	1225	Leisure and sports managers	0	0
2	1226	122	1226	Travel agency managers	0	0
2	1231	123	1231	Property, housing and land managers	0	0
2	1232	123	1232	Garage managers and proprietors	0	0
2	1233	123	1233	Hairdressing and beauty salon managers and proprietors	0	0
2	1234	123	1234	Shopkeepers and wholesale/retail dealers	0	0
2	1235	123	1235	Recycling and refuse disposal managers	0	0
2	1239	123	1239	Managers and proprietors in other services n.e.c.	0	0
2	2111	211	2111	Chemists	0	0
2	2112	211	2112	Biological scientists and biochemists	0	0
2	2113	211	2113	Physicists, geologists and meteorologists	0	0
2	2121	212	2121	Civil engineers	0	0
2	2122	212	2122	Mechanical engineers	0	0
2	2123	212	2123	Electrical engineers	0	0
2	2124	212	2124	Electronics engineers	0	0
2	2125	212	2125	Chemical engineers	0	0
2	2126	212	2126	Design and development engineers	0	0
2	2127	212	2127	Production and process engineers	0	0
2	2128	212	2128	Planning and quality control engineers	0	0
2	2129	212	2129	Engineering professionals n.e.c.	0	0
2	2131	213	2131	IT strategy and planning professionals	0	0
2	2132	213	2132	Software professionals	0	0
2	2211	221	2211	Medical practitioners	0	0
2	2212	221	2212	Psychologists	0	0
2	2213	221	2213	Pharmacists/pharmacologists	0	0
2	2214	221	2214	Ophthalmic opticians	0	0
2	2215	221	2215	Dental practitioners	0	0
2	2216	221	2216	Veterinarians	0	0
2	2311	231	2311	Higher education teaching professionals	0	0
2	2312	231	2312	Further education teaching professionals	0	0
2	2313	231	2313	Education officers, school inspectors	0	0
2	2314	231	2314	Secondary education teaching professionals	0	0
2	2315	231	2315	Primary and nursery education teaching professionals	0	0
2	2316	231	2316	Special needs education teaching professionals	0	0
2	2317	231	2317	Registrars and senior administrators of educational establishments	0	0
2	2319	231	2319	Teaching professionals n.e.c.	0	0
2	2321	232	2321	Scientific researchers	0	0
2	2322	232	2322	Social science researchers	0	0
2	2329	232	2329	Researchers n.e.c.	0	0
2	2411	241	2411	Solicitors and lawyers, judges and coroners	0	0
2	2419	241	2419	Legal professionals n.e.c.	0	0
2	2421	242	2421	Chartered and certified accountants	0	0
2	2422	242	2422	Management accountants	0	0
2	2423	242	2423	Management consultants, actuaries, economists and statisticians	0	0
2	2431	243	2431	Architects	0	0
2	2432	243	2432	Town planners	0	0
2	2433	243	2433	Quantity surveyors	0	0
2	2434	243	2434	Chartered surveyors (not quantity surveyors)	0	0
2	2441	244	2441	Public service administrative professionals	0	0
2	2442	244	2442	Social workers	0	0
2	2443	244	2443	Probation officers	0	0
2	2444	244	2444	Clergy	0	0
2	2451	245	2451	Librarians	0	0
2	2452	245	2452	Archivists and curators	0	0
2	3111	311	3111	Laboratory technicians	0	0
2	3112	311	3112	Electrical/electronics technicians	0	0
2	3113	311	3113	Engineering technicians	0	0
2	3114	311	3114	Building and civil engineering technicians	0	0
2	3115	311	3115	Quality assurance technicians	0	0
2	3119	311	3119	Science and engineering technicians n.e.c.	0	0
2	3121	312	3121	Architectural technologists and town planning technicians	0	0
2	3122	312	3122	Draughtspersons	0	0
2	3123	312	3123	Building inspectors	0	0
2	3131	313	3131	IT operations technicians	0	0
2	3132	313	3132	IT user support technicians	0	0
2	3211	321	3211	Nurses	0	0
2	3212	321	3212	Midwives	0	0
2	3213	321	3213	Paramedics	0	0
2	3214	321	3214	Medical radiographers	0	0
2	3215	321	3215	Chiropodists	0	0
2	3216	321	3216	Dispensing opticians	0	0
2	3217	321	3217	Pharmaceutical dispensers	0	0
2	3218	321	3218	Medical and dental technicians	0	0
2	3221	322	3221	Physiotherapists	0	0
2	3222	322	3222	Occupational therapists	0	0
2	3223	322	3223	Speech and language therapists	0	0
2	3229	322	3229	Therapists n.e.c.	0	0
2	3231	323	3231	Youth and community workers	0	0
2	3232	323	3232	Housing and welfare officers	0	0
2	3311	331	3311	NCOs and other ranks	0	0
2	3312	331	3312	Police officers (sergeant and below)	0	0
2	3313	331	3313	Fire service officers (leading fire officer and below)	0	0
2	3314	331	3314	Prison service officers (below principal officer)	0	0
2	3319	331	3319	Protective service associate professionals n.e.c.	0	0
2	3411	341	3411	Artists	0	0
2	3412	341	3412	Authors, writers	0	0
2	3413	341	3413	Actors, entertainers	0	0
2	3414	341	3414	Dancers and choreographers	0	0
2	3415	341	3415	Musicians	0	0
2	3416	341	3416	Arts officers, producers and directors	0	0
2	3421	342	3421	Graphic designers	0	0
2	3422	342	3422	Product, clothing and related designers	0	0
2	3431	343	3431	Journalists, newspaper and periodical editors	0	0
2	3432	343	3432	Broadcasting associate professionals	0	0
2	3433	343	3433	Public relations officers	0	0
2	3434	343	3434	Photographers and audio-visual equipment operators	0	0
2	3441	344	3441	Sports players	0	0
2	3442	344	3442	Sports coaches, instructors and officials	0	0
2	3443	344	3443	Fitness instructors	0	0
2	3449	344	3449	Sports and fitness occupations n.e.c.	0	0
2	3511	351	3511	Air traffic controllers	0	0
2	3512	351	3512	Aircraft pilots and flight engineers	0	0
2	3513	351	3513	Ship and hovercraft officers	0	0
2	3514	351	3514	Train drivers	0	0
2	3520	352	3520	Legal associate professionals	0	0
2	3531	353	3531	Estimators, valuers and assessors	0	0
2	3532	353	3532	Brokers	0	0
2	3533	353	3533	Insurance underwriters	0	0
2	3534	353	3534	Finance and investment analysts/advisers	0	0
2	3535	353	3535	Taxation experts	0	0
2	3536	353	3536	Importers, exporters	0	0
2	3537	353	3537	Financial and accounting technicians	0	0
2	3539	353	3539	Business and related associate professionals n.e.c.	0	0
2	3541	354	3541	Buyers and purchasing officers	0	0
2	3542	354	3542	Sales representatives	0	0
2	3543	354	3543	Marketing associate professionals	0	0
2	3544	354	3544	Estate agents, auctioneers	0	0
2	3551	355	3551	Conservation and environmental protection officers	0	0
2	3552	355	3552	Countryside and park rangers	0	0
2	3561	356	3561	Public service associate professionals	0	0
2	3562	356	3562	Personnel and industrial relations officers	0	0
2	3563	356	3563	Vocational and industrial trainers and instructors	0	0
2	3564	356	3564	Careers advisers and vocational guidance specialists	0	0
2	3565	356	3565	Inspectors of factories, utilities and trading standards	0	0
2	3566	356	3566	Statutory examiners	0	0
2	3567	356	3567	Occupational hygienists and safety officers (health and safety)	0	0
2	3568	356	3568	Environmental health officers	0	0
2	4111	411	4111	Civil Service executive officers	0	0
2	4112	411	4112	Civil Service administrative officers and assistants	0	0
2	4113	411	4113	Local government clerical officers and assistants	0	0
2	4114	411	4114	Officers of non-governmental organisations	0	0
2	4121	412	4121	Credit controllers	0	0
2	4122	412	4122	Accounts and wages clerks, book-keepers, other financial clerks	0	0
2	4123	412	4123	Counter clerks	0	0
2	4131	413	4131	Filing and other records assistants/clerks	0	0
2	4132	413	4132	Pensions and insurance clerks	0	0
2	4133	413	4133	Stock control clerks	0	0
2	4134	413	4134	Transport and distribution clerks	0	0
2	4135	413	4135	Library assistants/clerks	0	0
2	4136	413	4136	Database assistants/clerks	0	0
2	4137	413	4137	Market research interviewers	0	0
2	4141	414	4141	Telephonists	0	0
2	4142	414	4142	Communication operators	0	0
2	4150	415	4150	General office assistants/clerks	0	0
2	4211	421	4211	Medical secretaries	0	0
2	4212	421	4212	Legal secretaries	0	0
2	4213	421	4213	School secretaries	0	0
2	4214	421	4214	Company secretaries	0	0
2	4215	421	4215	Personal assistants and other secretaries	0	0
2	4216	421	4216	Receptionists	0	0
2	4217	421	4217	Typists	0	0
2	5111	511	5111	Farmers	0	0
2	5112	511	5112	Horticultural trades	0	0
2	5113	511	5113	Gardeners and groundsmen/groundswomen	0	0
2	5119	511	5119	Agricultural and fishing trades n.e.c.	0	0
2	5211	521	5211	Smiths and forge workers	0	0
2	5212	521	5212	Moulders, core makers, die casters	0	0
2	5213	521	5213	Sheet metal workers	0	0
2	5214	521	5214	Metal plate workers, shipwrights, riveters	0	0
2	5215	521	5215	Welding trades	0	0
2	5216	521	5216	Pipe fitters	0	0
2	5221	522	5221	Metal machining setters and setter-operators	0	0
2	5222	522	5222	Tool makers, tool fitters and markers-out	0	0
2	5223	522	5223	Metal working production and maintenance fitters	0	0
2	5224	522	5224	Precision instrument makers and repairers	0	0
2	5231	523	5231	Motor mechanics, auto engineers	0	0
2	5232	523	5232	Vehicle body builders and repairers	0	0
2	5233	523	5233	Auto electricians	0	0
2	5234	523	5234	Vehicle spray painters	0	0
2	5241	524	5241	Electricians, electrical fitters	0	0
2	5242	524	5242	Telecommunications engineers	0	0
2	5243	524	5243	Lines repairers and cable jointers	0	0
2	5244	524	5244	TV, video and audio engineers	0	0
2	5245	524	5245	Computer engineers, installation and maintenance	0	0
2	5249	524	5249	Electrical/electronics engineers n.e.c.	0	0
2	5311	531	5311	Steel erectors	0	0
2	5312	531	5312	Bricklayers, masons	0	0
2	5313	531	5313	Roofers, roof tilers and slaters	0	0
2	5314	531	5314	Plumbers, heating and ventilating engineers	0	0
2	5315	531	5315	Carpenters and joiners	0	0
2	5316	531	5316	Glaziers, window fabricators and fitters	0	0
2	5319	531	5319	Construction trades n.e.c.	0	0
2	5321	532	5321	Plasterers	0	0
2	5322	532	5322	Floorers and wall tilers	0	0
2	5323	532	5323	Painters and decorators	0	0
2	5411	541	5411	Weavers and knitters	0	0
2	5412	541	5412	Upholsterers	0	0
2	5413	541	5413	Leather and related trades	0	0
2	5414	541	5414	Tailors and dressmakers	0	0
2	5419	541	5419	Textiles, garments and related trades n.e.c.	0	0
2	5421	542	5421	Originators, compositors and print preparers	0	0
2	5422	542	5422	Printers	0	0
2	5423	542	5423	Bookbinders and print finishers	0	0
2	5424	542	5424	Screen printers	0	0
2	5431	543	5431	Butchers, meat cutters	0	0
2	5432	543	5432	Bakers, flour confectioners	0	0
2	5433	543	5433	Fishmongers, poultry dressers	0	0
2	5434	543	5434	Chefs, cooks	0	0
2	5491	549	5491	Glass and ceramics makers, decorators and finishers	0	0
2	5492	549	5492	Furniture makers, other craft woodworkers	0	0
2	5493	549	5493	Pattern makers (moulds)	0	0
2	5494	549	5494	Musical instrument makers and tuners	0	0
2	5495	549	5495	Goldsmiths, silversmiths, precious stone workers	0	0
2	5496	549	5496	Floral arrangers, florists	0	0
2	5499	549	5499	Hand craft occupations n.e.c.	0	0
2	6111	611	6111	Nursing auxiliaries and assistants	0	0
2	6112	611	6112	Ambulance staff (excluding paramedics)	0	0
2	6113	611	6113	Dental nurses	0	0
2	6114	611	6114	Houseparents and residential wardens	0	0
2	6115	611	6115	Care assistants and home carers	0	0
2	6121	612	6121	Nursery nurses	0	0
2	6122	612	6122	Childminders and related occupations	0	0
2	6123	612	6123	Playgroup leaders/assistants	0	0
2	6124	612	6124	Educational assistants	0	0
2	6131	613	6131	Veterinary nurses and assistants	0	0
2	6139	613	6139	Animal care occupations n.e.c.	0	0
2	6211	621	6211	Sports and leisure assistants	0	0
2	6212	621	6212	Travel agents	0	0
2	6213	621	6213	Travel and tour guides	0	0
2	6214	621	6214	Air travel assistants	0	0
2	6215	621	6215	Rail travel assistants	0	0
2	6219	621	6219	Leisure and travel service occupations n.e.c.	0	0
2	6221	622	6221	Hairdressers, barbers	0	0
2	6222	622	6222	Beauticians and related occupations	0	0
2	6231	623	6231	Housekeepers and related occupations	0	0
2	6232	623	6232	Caretakers	0	0
2	6291	629	6291	Undertakers and mortuary assistants	0	0
2	6292	629	6292	Pest control officers	0	0
2	7111	711	7111	Sales and retail assistants	0	0
2	7112	711	7112	Retail cashiers and check-out operators	0	0
2	[phone]	Telephone salespersons	0	0
2	[phone]	Collector salespersons and credit agents	0	0
2	7122	712	7122	Debt, rent and other cash collectors	0	0
2	7123	712	7123	Roundsmen/women and van salespersons	0	0
2	7124	712	7124	Market and street traders and assistants	0	0
2	7125	712	7125	Merchandisers and window dressers	0	0
2	7129	712	7129	Sales related occupations n.e.c.	0	0
2	7211	721	7211	Call centre agents/operators	0	0
2	7212	721	7212	Customer care occupations	0	0
2	8111	811	8111	Food, drink and tobacco process operatives	0	0
2	8112	811	8112	Glass and ceramics process operatives	0	0
2	8113	811	8113	Textile process operatives	0	0
2	8114	811	8114	Chemical and related process operatives	0	0
2	8115	811	8115	Rubber process operatives	0	0
2	8116	811	8116	Plastics process operatives	0	0
2	8117	811	8117	Metal making and treating process operatives	0	0
2	8118	811	8118	Electroplaters	0	0
2	8119	811	8119	Process operatives n.e.c.	0	0
2	8121	812	8121	Paper and wood machine operatives	0	0
2	8122	812	8122	Coal mine operatives	0	0
2	8123	812	8123	Quarry workers and related operatives	0	0
2	8124	812	8124	Energy plant operatives	0	0
2	8125	812	8125	Metal working machine operatives	0	0
2	8126	812	8126	Water and sewerage plant operatives	0	0
2	8129	812	8129	Plant and machine operatives n.e.c.	0	0
2	8131	813	8131	Assemblers (electrical products)	0	0
2	8132	813	8132	Assemblers (vehicles and metal goods)	0	0
2	8133	813	8133	Routine inspectors and testers	0	0
2	8134	813	8134	Weighers, graders, sorters	0	0
2	8135	813	8135	Tyre, exhaust and windscreen fitters	0	0
2	8136	813	8136	Clothing cutters	0	0
2	8137	813	8137	Sewing machinists	0	0
2	8138	813	8138	Routine laboratory testers	0	0
2	8139	813	8139	Assemblers and routine operatives n.e.c.	0	0
2	8141	814	8141	Scaffolders, stagers, riggers	0	0
2	8142	814	8142	Road construction operatives	0	0
2	8143	814	8143	Rail construction and maintenance operatives	0	0
2	8149	814	8149	Construction operatives n.e.c.	0	0
2	8211	821	8211	Heavy goods vehicle drivers	0	0
2	8212	821	8212	Van drivers	0	0
2	8213	821	8213	Bus and coach drivers	0	0
2	8214	821	8214	Taxi, cab drivers and chauffeurs	0	0
2	8215	821	8215	Driving instructors	0	0
2	8216	821	8216	Rail transport operatives	0	0
2	8217	821	8217	Seafarers (merchant navy); barge, lighter and boat operatives	0	0
2	8218	821	8218	Air transport operatives	0	0
2	8219	821	8219	Transport operatives n.e.c.	0	0
2	8221	822	8221	Crane drivers	0	0
2	8222	822	8222	Fork-lift truck drivers	0	0
2	8223	822	8223	Agricultural machinery drivers	0	0
2	[phone]	Mobile machine drivers and operatives n.e.c.	0	0
2	9111	911	9111	Farm workers	0	0
2	9112	911	9112	Forestry workers	0	0
2	9119	911	9119	Fishing and agriculture related occupations n.e.c.	0	0
2	9121	912	9121	Labourers in building and woodworking trades	0	0
2	9129	912	9129	Labourers in other construction trades n.e.c.	0	0
2	9131	913	9131	Labourers in foundries	0	0
2	9132	913	9132	Industrial cleaning process occupations	0	0
2	9133	913	9133	Printing machine minders and assistants	0	0
2	9134	913	9134	Packers, bottlers, canners, fillers	0	0
2	9139	913	9139	Labourers in process and plant operations n.e.c.	0	0
2	9141	914	9141	Stevedores, dockers and slingers	0	0
2	9149	914	9149	Other goods handling and storage occupations n.e.c.	0	0
2	9211	921	9211	Postal workers, mail sorters, messengers, couriers	0	0
2	9219	921	9219	Elementary office occupations n.e.c.	0	0
2	9221	922	9221	Hospital porters	0	0
2	9222	922	9222	Hotel porters	0	0
2	9223	922	9223	Kitchen and catering assistants	0	0
2	9224	922	9224	Waiters, waitresses	0	0
2	9225	922	9225	Bar staff	0	0
2	9226	922	9226	Leisure and theme park attendants	0	0
2	9229	922	9229	Elementary personal services occupations n.e.c.	0	0
2	9231	923	9231	Window cleaners	0	0
2	9232	923	9232	Road sweepers	0	0
2	9233	923	9233	Cleaners, domestics	0	0
2	9234	923	9234	Launderers, dry cleaners, pressers	0	0
2	9235	923	9235	Refuse and salvage occupations	0	0
2	9239	923	9239	Elementary cleaning occupations n.e.c.	0	0
2	9241	924	9241	Security guards and related occupations	0	0
2	9242	924	9242	Traffic wardens	0	0
2	9243	924	9243	School crossing patrol attendants	0	0
2	9244	924	9244	School mid-day assistants	0	0
2	9245	924	9245	Car park attendants	0	0
2	9249	924	9249	Elementary security occupations n.e.c.	0	0
2	9251	925	9251	Shelf fillers	0	0
2	9259	925	9259	Elementary sales occupations n.e.c.	0	0
2	1111001	1111	1111001	AM (National Assembly)	1	0
2	1111002	1111	1111002	Ambassador (Foreign and Commonwealth Office)	1	0
2	1111003	1111	1111003	Band 0 (Health and Safety Executive)	1	0
2	1111004	1111	1111004	Band 1B (Meteorological Office)	1	0
2	1111005	1111	1111005	Band 1C (Meteorological Office)	1	0
2	1111006	1111	1111006	Clerk to the commissioners (Inland Revenue)	1	0
2	1111007	1111	1111007	Commissioner (government)	1	0
2	1111008	1111	1111008	Diplomat	1	0
2	1111009	1111	1111009	Director, deputy (government)	1	0
2	1111010	1111	1111010	Director, group (government)	1	0
2	1111011	1111	1111011	Grade 1 (Foreign and Commonwealth Office)	1	0
2	1111012	1111	1111012	Grade 1 (government)	1	0
2	1111013	1111	1111013	Grade 2 (Foreign and Commonwealth Office)	1	0
2	1111014	1111	1111014	Grade 2 (government)	1	0
2	1111015	1111	1111015	Grade 3 (Foreign and Commonwealth Office)	1	0
2	1111016	1111	1111016	Grade 3 (government)	1	0
2	1111017	1111	1111017	Grade 4 (Foreign and Commonwealth Office)	1	0
2	1111018	1111	1111018	Grade 5 (Foreign and Commonwealth Office)	1	0
2	1111019	1111	1111019	Grade 5 (government)	1	0
2	1111020	1111	1111020	MEP	1	0
2	1111021	1111	1111021	MP	1	0
2	1111022	1111	1111022	MSP	1	0
2	1111023	1111	1111023	Member of European Parliament	1	0
2	1111024	1111	1111024	Member of Parliament	1	0
2	1111025	1111	1111025	Member of Scottish Parliament	1	0
2	1111026	1111	1111026	Member, assembly (National Assembly)	1	0
2	1111027	1111	1111027	Minister (government)	1	0
2	1111028	1111	1111028	Secretary of state	1	0
2	1111029	1111	1111029	Secretary, assistant (government)	1	0
2	1111030	1111	1111030	Secretary, deputy (government)	1	0
2	1111031	1111	1111031	Secretary, first	1	0
2	1111032	1111	1111032	Secretary, parliamentary	1	0
2	1111033	1111	1111033	Secretary, permanent (government)	1	0
2	1111034	1111	1111034	Secretary, private, parliamentary	1	0
2	1111035	1111	1111035	Secretary, second	1	0
2	1111036	1111	1111036	Secretary, under (government)	1	0
2	1111037	1111	1111037	Servant, civil (grade 5 and above)	1	0
2	1111038	1111	1111038	Servant, civil (assistant secretary and above)	1	0
2	1112001	1112	1112001	Chairman (major organisation)	1	0
2	1112002	1112	1112002	Chairman, company (major organisation)	1	0
2	1112003	1112	1112003	Director (major organisation)	1	0
2	1112004	1112	1112004	Director, company (major organisation)	1	0
2	1112005	1112	1112005	Director, managing (major organisation)	1	0
2	1112006	1112	1112006	Executive, chief (major organisation)	1	0
2	1112007	1112	1112007	Manager, general (major organisation)	1	0
2	1112008	1112	1112008	President	1	0
2	1112009	1112	1112009	President, company	1	0
2	1112010	1112	1112010	President, vice	1	0
2	1113001	1113	1113001	Clerk of the council	1	0
2	1113002	1113	1113002	Clerk to the board (local government)	1	0
2	1113003	1113	1113003	Clerk to the council	1	0
2	1113004	1113	1113004	Clerk to the county council	1	0
2	1113005	1113	1113005	Clerk to the district council	1	0
2	1113006	1113	1113006	Clerk to the parish council	1	0
2	1113007	1113	1113007	Clerk, chief (local government)	1	0
2	1113008	1113	1113008	Clerk, deputy (local government)	1	0
2	1113009	1113	1113009	Clerk, principal (local government)	1	0
2	1113010	1113	1113010	Clerk, staff (local government)	1	0
2	1113011	1113	1113011	Clerk, town	1	0
2	1113012	1113	1113012	Collector, rate, chief	1	0
2	1113013	1113	1113013	Collector, superintendent (local government)	1	0
2	1113014	1113	1113014	Councillor (local government)	1	0
2	1113015	1113	1113015	Director (local government)	1	0
2	1113016	1113	1113016	Executive, chief (local government)	1	0
2	1113017	1113	1113017	Keeper of the Signet	1	0
2	1113018	1113	1113018	Manager, health, environmental	1	0
2	1113019	1113	1113019	Manager, project (local government)	1	0
2	1113020	1113	1113020	Manager, services, environmental	1	0
2	1113021	1113	1113021	Manager, standards, trading	1	0
2	1113022	1113	1113022	Manager, tax, council	1	0
2	1113023	1113	1113023	Officer, chief (local government)	1	0
2	1114001	1114	1114001	Director, charity	1	0
2	1114002	1114	1114002	Director, divisional (Red Cross)	1	0
2	1114003	1114	1114003	Executive, chief (charitable organisation)	1	0
2	1114004	1114	1114004	Manager (charity)	1	0
2	1114005	1114	1114005	Manager (professional association)	1	0
2	1114006	1114	1114006	Manager (religious organisation)	1	0
2	1114007	1114	1114007	Manager (trade association)	1	0
2	1114008	1114	1114008	Manager (trade union)	1	0
